id,count,stock,url,date,author,snippet,type
400,15,DLF Limited (NSEI:DLF),https://twitter.com/safiranand/status/1911008876050498001,2025-04-12 10:49:54,safiranand,"Itâs an absolute honour for me to have got emails or letters from-

Mr Sanjiv Puri, Chairman and MD of ITC Limited

From Mr Rajiv Singh, Managing Director, DLF Limited

From Mr Harsh Goenka, Managing Director, RPG Group 

Mr Neil Parekh, Chairman, Parag Parekh 

Mr Akshayâ¦ https://t.co/BpP0cRYNA1",discussion
401,1,LTIMindtree Limited (NSEI:LTIM),https://twitter.com/SamuelVraj/status/1922132398424416491,2025-05-13 03:30:48,SamuelVraj,Case Study: LTIMindtree Limited https://t.co/s0Fef67ZvU https://t.co/Hrw2SY24ug,discussion
402,2,LTIMindtree Limited (NSEI:LTIM),https://twitter.com/FlashStoX/status/1921836641704177983,2025-05-12 07:55:36,FlashStoX,"LTIMindtree Limited

LTIMindtree wins its largest $450 million multi-year deal with a global agribusiness leader, enhancing digital transformation with AI and platforms like SAP S/4HANA.

#LTIM #Breaking  #FlashStox  #StockMarket",discussion
403,3,LTIMindtree Limited (NSEI:LTIM),https://twitter.com/stpi_kolkata/status/1918276044986986735,2025-05-02 12:07:03,stpi_kolkata,"M/s LTIMindtree Limited, Registers with STPI #Kolkata. #GrowWithSTPI #DigitalIndia #STPIINDIA #StartUpIndia
@AshwiniVaishnaw

@JitinPrasada

@arvindtw https://t.co/H4WU1OIbE0",discussion
408,8,LTIMindtree Limited (NSEI:LTIM),https://twitter.com/TheMainstream7/status/1909540221110092064,2025-04-08 09:33:59,TheMainstream7,"Weâre Excited to welcome our Key Participant Mr. Mithun Sanghavi, Director Cyber Security, LTImindtree Limited for #EmergeTech2025.

11th April, 2025 | Mumbai | 1 :00 PM onwards

Register Now: https://t.co/4igbXUz3Um

#EmergeTech2025 #TheMainstream #TechConference #iconsemerge https://t.co/1I7tAjsFvt",discussion
419,1,Vedanta Limited (NSEI:VEDL),https://twitter.com/VedantaltdPower/status/1922957286386946339,2025-05-15 10:08:37,VedantaltdPower,"Aishwarya Geddamâs journey at Vedanta Power is a powerful reflection of how first-time professionals can thrive in an inclusive and supportive environment. At VLCTPP, mentorship, cultural integration, and a strong focus on employee well-being empower young talent to grow withâ¦ https://t.co/m2hOqX7SUj",discussion
422,4,Vedanta Limited (NSEI:VEDL),https://twitter.com/VedantaltdPower/status/1922649352494887422,2025-05-14 13:45:01,VedantaltdPower,"The shift from CSR to ESG marks an evolution from goodwill to governance. At Vedanta Power, itâs about moving from doing good to doing good with purpose, where every action leads to tangible, measurable outcomes.

#VedantaPower #ESG #CSR #Sustainability https://t.co/zUFzAEqS15",discussion
423,5,Vedanta Limited (NSEI:VEDL),https://twitter.com/VedantaltdPower/status/1922649342722048042,2025-05-14 13:44:59,VedantaltdPower,"At Vedanta Power, we believe CSR and ESG are essential for building a responsible, sustainable business. While CSR reflects our commitment to communities, ESG ensures sustainability is embedded into our core strategy, delivering long-term, measurable impact. https://t.co/wDNQxDQvde",discussion
425,7,Vedanta Limited (NSEI:VEDL),https://twitter.com/VedantaltdPower/status/1922230591530893659,2025-05-13 10:00:59,VedantaltdPower,"The heartfelt words of gratitude from Sewa Singh of Chehlanwali village in Mansa reflect the transformative impact of TSPLâs Project SEHAT on rural lives. Through wellness camps offering free diagnosis and medication, this initiative is not only addressing critical healthcareâ¦ https://t.co/KbMFBTKyHk",discussion
428,10,Vedanta Limited (NSEI:VEDL),https://twitter.com/VedantaltdPower/status/1921423792334622843,2025-05-11 04:35:04,VedantaltdPower,"This Motherâs Day, salute not just the mothers we know, but the mothers we owe.

To all the mothers who raised warriors in uniform, your courage echoes through the valour of your sons and daughters. You gave the nation more than a child- you gifted us the guardians of ourâ¦ https://t.co/JfWQf2UvVM",discussion
433,15,Vedanta Limited (NSEI:VEDL),https://twitter.com/VedantaltdPower/status/1920408560132878658,2025-05-08 09:20:53,VedantaltdPower,"Megha Grover, Associate â Digitalization at Meenakshi Energy Limited, entered the power sector with a passion for innovation. Every project, whether building automation workflows or diving into data analytics, has sharpened her skills and broadened her perspective. But beyond theâ¦ https://t.co/LZO4zpyEDR",discussion
436,18,Vedanta Limited (NSEI:VEDL),https://twitter.com/VedantaltdPower/status/1919781319896076432,2025-05-06 15:48:29,VedantaltdPower,"Punjab's Hon. Minister for Power and PWD department, Sh. @AAPHarbhajan visited Vedantaâs TSPL plant in Mansa to review its operations and ensure readiness for the peak summer demand. With an installed capacity of 1980 MW, TSPL powers nearly 30% of Punjabâs electricity needs. Theâ¦ https://t.co/wPcTzfTChV",discussion
438,20,Vedanta Limited (NSEI:VEDL),https://twitter.com/VedantaltdPower/status/1919638865599463630,2025-05-06 06:22:25,VedantaltdPower,Ram Singh from Jherianwali shares his joy after receiving peanut seeds from Vedanta Power. He looks forward to sowing the seeds and securing future harvests. This timely support by Vedanta Power's TSPL empowers farmers like Ram Singh towards sustainable farming success. Vedantaâ¦ https://t.co/cy4NKauDKp,discussion
439,1,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/daijob_com/status/1920622242045567317,2025-05-08 23:30:00,daijob_com,"ãPickup #æ±äººï¼TECH MAHINDRA Limitedã
â åéï¼
â ã«ã¹ã¿ãã¼ãµãã¼ã 
â¡ã³ã³ãã³ãã¢ãã¬ã¼ã¿ã¼
âæªçµé¨æ­è¿âå¤§æå¤è³ä¼æ¥­ å¤åâ
&lt;ä»äºåå®¹&gt;
ãå®¢æ§ããã®åãåããã«å¯¾å¿ããé©åãªã½ãªã¥ã¼ã·ã§ã³ãæä¾ãããä»äºã§ãã
https://t.co/hkkQLrGzWX
#è»¢è· #ã°ã­ã¼ãã« #è±èª https://t.co/daUw6I3fSE",discussion
441,3,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/cqnow_/status/1916652284551086128,2025-04-28 00:34:48,cqnow_,"ð¥ Tech Mahindra Limited: 

Tech Mahindra is also in a wait-and-watch mode regarding salary hikes and hiring, as demand uncertainties from US clients may lead to lower or deferred salary increases this fiscal year.
https://t.co/iWJ0xZ2Ybn",discussion
442,4,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/latestly/status/1915624050283397534,2025-04-25 04:28:57,latestly,"Tech Mahindra Share Price Today, April 25: Stocks of Tech Mahindra Limited Plunge by INR 16.90 in Early Trade, Check Latest Price on NSE and BSE

https://t.co/XCQaAwmlMo

#TechMahindra #NSE #BSE",discussion
444,6,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/latestly/status/1914905227880185976,2025-04-23 04:52:38,latestly,"Tech Mahindra Share Price Today, April 23: Tech Mahindra Limited Stocks Rise by 5.02%, Check Latest Price on NSE

https://t.co/L5Ju67F46d

#TechMahindra #TechMahindraSharePrice #TechMahindraStockPrice #NSE #ShareMarketToday #StockMarketToday",discussion
445,7,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/GroupSynnex/status/1914267352637509994,2025-04-21 10:37:56,GroupSynnex,"If you think you've seen it all, wait until you hear from our speaker! Meet our expert Mr. Aniruddha Gadre, VP Head â Treasury and Insurance, from Tech Mahindra Limited, at the ðð§ðð¢ð ðð«ððð¬ð®ð«ð² ðð®ð¦ð¦ð¢ð­ &amp; ðð°ðð«ðð¬ 2025. #ITSA2025 #indiatreasurysummit #treasury. https://t.co/Otos0ySp3v",discussion
446,8,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/HHjalmtyr/status/1902328715737985472,2025-03-19 11:58:04,HHjalmtyr,"Here is a list of AI-related stocks in India along with their AI initiatives: ð¥ð®

1. Infosys Limited
Integrates AI across its services through the Nia AI platform, enhancing data analytics and automation.

2. Tech Mahindra Limited
Invests in AI to improve IT and consulting",discussion
447,9,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/itsprekshaBaid/status/1901894311157043458,2025-03-18 07:11:53,itsprekshaBaid,"Here is a list of AI-related stocks in India along with their AI initiatives: ð¥ð®

1. Infosys Limited
Integrates AI across its services through the Nia AI platform, enhancing data analytics and automation.

2. Tech Mahindra Limited
Invests in AI to improve IT and consultingâ¦",discussion
451,13,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/aibcf2003/status/1897539462852219013,2025-03-06 06:47:17,aibcf2003,"#CONGRATULATIONS! Mr. Nilesh Bodhi
Automation â AI Program Manager - Tech Mahindra Limited
AIBCF : Business &amp; Community Award for Man of Excellence

Congratulations on your well-deserved success!

#AIBCFAwards #AllIndiaBusinessAndCommunityFoundation
#NileshBodhi #www.aibcf.com https://t.co/xTpQAr2bqT",discussion
456,1,Tata Steel Limited (BSE:500470),https://twitter.com/cqnow_/status/1922910816715800917,2025-05-15 07:03:58,cqnow_,"ð© Tata Steel Limited: 

Tata Steel is expected to see improved financial performance due to rising steel prices and cost reductions, with analysts predicting better numbers for the company and favoring it over SAIL.
https://t.co/nLynPAjVGg",discussion
460,5,Tata Steel Limited (BSE:500470),https://twitter.com/AraAgrawal/status/1922204682853716079,2025-05-13 08:18:03,AraAgrawal,"@TataSteelLtd. @TataCompanies
Kind attention :
T. V. Narendran, CEO &amp; Managing Director of Tata Steel Limited

Madhusudhan Das, Head HRM Tata Steel Limited

For the last 1.5 years I have been following up with multiple staff for pension payments due t",discussion
461,6,Tata Steel Limited (BSE:500470),https://twitter.com/basket_trading/status/1922013700535337113,2025-05-12 19:39:10,basket_trading,"Universus Photo Imagings Ltd (UNIVPHOTO) - 210
Parag Milk Foods Limited (PARAGMILK) - 201.75
Reliance Chemotex Industries Ltd (RELCHEMQ) - 177.72
Cesc Limited (CESC) - 166.76
Tata Steel Limited (TATASTEEL) - 151.63",discussion
467,12,Tata Steel Limited (BSE:500470),https://twitter.com/ibatmanhere07/status/1921830661993705609,2025-05-12 07:31:49,ibatmanhere07,"@dudexverse &gt;Hal
&gt;Bhel
&gt;Jubilant food works 
&gt;Sail 
&gt;Tata steel limited 
Portfolio mein daal raha hun 1 month mein accha momentum dekar jayenge",discussion
477,2,Grasim Industries Limited (NSEI:GRASIM),https://twitter.com/StockFlashIndia/status/1915964051798298944,2025-04-26 03:00:00,StockFlashIndia,"ð¢ Stocks That Are Part of Nifty 50 Since 1995 ð¥

â¡ï¸ HDFC Bank 
â¡ï¸ Larsen &amp; Toubro
â¡ï¸ Reliance Industries Limited
â¡ï¸ State Bank of India
â¡ï¸ Grasim Industries Limited
â¡ï¸ ITC 
â¡ï¸ Dr. Reddyâs Laboratories
â¡ï¸ Tata Motors 
â¡ï¸ Tata Steel 
â¡ï¸ Hindustan Unilever 
â¡ï¸ Hindalco 

Which isâ¦",discussion
479,4,Grasim Industries Limited (NSEI:GRASIM),https://twitter.com/sherl0ckai/status/1912837364210450749,2025-04-17 11:55:40,sherl0ckai,"Grasim Industries Limited: Key Insights on Non-Convertible Debentures (NCDs) for FY 2024-25 ð (@GrasimInd)

https://t.co/r4Bf3a0t9I",discussion
485,10,Grasim Industries Limited (NSEI:GRASIM),https://twitter.com/sherl0ckai/status/1907695934785388594,2025-04-03 07:25:27,sherl0ckai,"Grasim Industries Limited: Key Managerial Personnel Contact Information ð (@GrasimInd)

https://t.co/VxTpj1Kspf",discussion
489,14,Grasim Industries Limited (NSEI:GRASIM),https://twitter.com/scoutquest/status/1896969711407259851,2025-03-04 17:03:16,scoutquest,"#GRASIM | ð Grasim Industries Limited has started commercial production at the Birla Opus Paints plant in Mahad, Maharashtra. The plant will produce water-based paint, distemper, and solvent-based paint, bringing 5 out of 6 green-field plants to an installed capacity of 1,096â¦",discussion
492,17,Grasim Industries Limited (NSEI:GRASIM),https://twitter.com/sherl0ckai/status/1895064163992600850,2025-02-27 10:51:18,sherl0ckai,"Grasim Industries Limited: Key Financial Insights ð (@GrasimInd)

https://t.co/YfIaZ1s4gD",discussion
493,18,Grasim Industries Limited (NSEI:GRASIM),https://twitter.com/BWBusinessworld/status/1891767612805091745,2025-02-18 08:32:00,BWBusinessworld,"- Surya Prakash Valluri, Chief Sustainability Officer, GRASIM INDUSTRIES LIMITED ( ADITYA BIRLA GROUP)
- Kiran Sarkar, Head Sustainability, Mahindra &amp; Mahindra ( Auto &amp; Farm)
- Nishant Gupta, Head of Sustainability, Flipkart",discussion
494,1,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/e4mtweets/status/1914559241744212237,2025-04-22 05:57:47,e4mtweets,"Bharat Puri has been named as the Senior Advisor and Director at Pidilite Industries Limited.

Read the full story : https://t.co/kpBNzt7Hls

@PidiliteInd 

#e4m #BharatPuri #PidiliteIndustries #LeadershipTransition #SeniorAdvisor

Follow e4m's WhatsApp channel for the latestâ¦ https://t.co/7hxLoKbyqA",discussion
495,2,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/AskPerplexity/status/1909563070243844465,2025-04-08 11:04:48,AskPerplexity,"@Arash06119413 @nrmangal Here are the names of the companies mentioned in the thread:

1. India Glycols Limited - A leader in green chemistry and bio-based ethanol production.  
2. Sudarshan Chemical Industries - A major player in pigments for cars and co",discussion
498,5,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/cxoworlds/status/1908212558818886079,2025-04-04 17:38:21,cxoworlds,Kavinder Singh has been appointed the Joint Managing Director of Pidilite Industries Limited https://t.co/NYurm6rBc4,discussion
501,8,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/col_chaubey/status/1906666399029699017,2025-03-31 11:14:28,col_chaubey,"Pidilite Industries Limited, founded in 1959, is a leading Indian manufacturer of adhesives, sealants, construction chemicals, and other consumer and industrial products, best known for its flagship brand, Fevicol. 

An innovative idea, only Fevicol can think of. 

Fevicol'sâ¦ https://t.co/tC6sCShuL1",discussion
504,11,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/KResortbyTurtle/status/1903376792469008826,2025-03-22 09:22:45,KResortbyTurtle,"We are thrilled to announce that we have been selected as the official Corporate Event Vendor for @PidiliteInd !

We look forward to delivering exceptional events and experiences for Pidilite Industries Limited and contributing to their continued success.

Thank you! https://t.co/53ygmeT2Bq",discussion
512,1,Divi's Laboratories Limited (NSEI:DIVISLAB),https://twitter.com/OfNri/status/1920061982637543846,2025-05-07 10:23:44,OfNri,"CONGRATULATIONS TO OUR OUTSTANDING ACHIEVERS!
We are proud to announce that 10 brilliant https://t.co/GnkBIpfrgm students from the 2025 batch have been placed at Diviâs Laboratories Limited as Graduate Engineer Trainees.
#nribtechcollegevijayawada
#nriengineeringcollegevijayawada https://t.co/IyKfELyucV",discussion
516,5,Divi's Laboratories Limited (NSEI:DIVISLAB),https://twitter.com/ramudasda/status/1905674943263899741,2025-03-28 17:34:46,ramudasda,"Divi's Laboratories Limited, established in 1990 and headquartered in Hyderabad, India, is a leading multinational pharmaceutical company specializing in the production of Active Pharmaceutical Ingredients (APIs) and intermediates. Over the years, it has expanded its presence to",discussion
523,12,Divi's Laboratories Limited (NSEI:DIVISLAB),https://twitter.com/sherl0ckai/status/1886327775004610841,2025-02-03 08:16:02,sherl0ckai,"Changes in Senior Management at Divi's Laboratories Limited ð

https://t.co/5eVhMHK9zo",discussion
551,1,Ambuja Cements Limited (BSE:500425),https://twitter.com/NPTrackerOfcl/status/1920380146730873019,2025-05-08 07:27:59,NPTrackerOfcl,"Ambuja Cements Limited successfully commissions 2.4 MTPA brownfield expansion

Ambuja Cements has commissioned a 2.4 MTPA brownfield expansion at its Farakka Grinding Unit in West Bengal, boosting its total capacity to 100 MTPA. The upgrade enhances efficiency and supportsâ¦",discussion
552,2,Ambuja Cements Limited (BSE:500425),https://twitter.com/NPTrackerOfcl/status/1920378218621907012,2025-05-08 07:20:20,NPTrackerOfcl,"Ambuja Cements Limited successfully commissions 2.4 MTPA brownfield expansion

Ambuja Cements has commissioned a 2.4 MTPA brownfield expansion at its Farakka Grinding Unit in West Bengal, boosting its total capacity to 100 MTPA. The upgrade enhances efficiency and supportsâ¦",discussion
553,3,Ambuja Cements Limited (BSE:500425),https://twitter.com/equitybulls/status/1917443454243647495,2025-04-30 04:58:37,equitybulls,"Ambuja Cements Limited commissions 2.4 MTPA brownfield expansion in Farakka

https://t.co/abpYa8w9pv",discussion
561,11,Ambuja Cements Limited (BSE:500425),https://twitter.com/jayminsuthar93/status/1914909380610519272,2025-04-23 05:09:08,jayminsuthar93,"On April 22, 2025, Calcutta Hospital Institute sold 7,98,750 equity shares (0.39%) of #orientcement to Ambuja Cements Limited via an off-market transfer, as disclosed under SEBI regulations.",discussion
571,1,Bajaj Holdings & Investment Limited (BSE:500490),https://twitter.com/financebyanmol/status/1905481936090575096,2025-03-28 04:47:49,financebyanmol,"2. Promoters of the Company :

1. Sanjiv Bajaj: Sanjiv Bajaj is the Chairman of Maharashtra Scooters Limited, an Unregistered Core Investment company. He is also the Managing Director &amp; CEO of Bajaj Holdings &amp; Investment Limited.

2. Mayur Patwardhan, Independent Director of theâ¦ https://t.co/FjJ9XDkQuy",discussion
573,3,Bajaj Holdings & Investment Limited (BSE:500490),https://twitter.com/KommawarSwapnil/status/1898261552421093681,2025-03-08 06:36:36,KommawarSwapnil,"Parag Parikh Flexi Cap Feb Month Holdings Releasedð

HDFC Bank Limited
Bajaj Holdings &amp; Investment Limited
Coal India Limited
Power Grid Corporation of India Limited
ICICI Bank Limited
ITC Limited
Kotak Mahindra Bank Limited
Maruti Suzuki India Limited
HCL Technologies Limitedâ¦ https://t.co/it0ZLHwqA7",discussion
574,4,Bajaj Holdings & Investment Limited (BSE:500490),https://twitter.com/Stocksified_/status/1888950232899002480,2025-02-10 13:56:45,Stocksified_,"2. Increased Holdings:
HDFC Bank Limited â From 7.50% to 8.11%
Bajaj Holdings &amp; Investment Limited â From 6.25% to 6.85%
Coal India Limited â From 5.95% to 6.15%
ITC Limited â From 4.50% to 4.94%",discussion
583,13,Bajaj Holdings & Investment Limited (BSE:500490),https://twitter.com/Onemetric_in/status/1863804944370807190,2024-12-03 04:38:21,Onemetric_in,"Stock Name:  Bajaj Holdings &amp; Investment Limited 
Alert Type:  Price higher than previous day high price  ð¨
LTP:  10527.3 
Time:  2024-12-03 09:35 
Previous day high:  10446.2 

Get â¡ instant stock alerts on https://t.co/TEIzYxmwdO",discussion
585,15,Bajaj Holdings & Investment Limited (BSE:500490),https://twitter.com/baro_jwngma/status/1862530976989245806,2024-11-29 16:16:02,baro_jwngma,"Bajaj Holdings &amp; Investment Limited is acquiring a 0.0502% stake in Mphasis Ltd for Rs 28.91 crore on November 27, 2024.",discussion
591,1,Britannia Industries Limited (NSEI:BRITANNIA),https://twitter.com/BritanniaIndLtd/status/1922929612583207380,2025-05-15 08:18:40,BritanniaIndLtd,@BasavaR42563566 Sorry for the bad experience. Please share your contact and location details via DM for us to get this checked right away! https://t.co/8m3UItFBZi,discussion
592,2,Britannia Industries Limited (NSEI:BRITANNIA),https://twitter.com/BritanniaIndLtd/status/1922926027896127746,2025-05-15 08:04:24,BritanniaIndLtd,"@Prathamesh_100 We apologize for any inconvenience caused. Please send us your contact and location details via DM, so we can address this issue promptly. https://t.co/8m3UItFBZi",discussion
593,3,Britannia Industries Limited (NSEI:BRITANNIA),https://twitter.com/BritanniaIndLtd/status/1922923280962552260,2025-05-15 07:53:30,BritanniaIndLtd,@Bro_Aggarwal Sorry for the bad experience. Please share your contact details via DM for us to get this checked right away! https://t.co/8m3UItFBZi,discussion
596,6,Britannia Industries Limited (NSEI:BRITANNIA),https://twitter.com/BritanniaIndLtd/status/1922619179045142912,2025-05-14 11:45:06,BritanniaIndLtd,@VINAY09253862 Weâre sorry to see you disappointed. Please DM us your contact and location details for us to take action on your complaint. https://t.co/8m3UItF49K,discussion
598,8,Britannia Industries Limited (NSEI:BRITANNIA),https://twitter.com/BritanniaIndLtd/status/1922520204317253990,2025-05-14 05:11:49,BritanniaIndLtd,@Masoomkyp Glad to know that your concern has been addressed. Have a Good day!,discussion
599,9,Britannia Industries Limited (NSEI:BRITANNIA),https://twitter.com/BritanniaIndLtd/status/1922232092726898738,2025-05-13 10:06:57,BritanniaIndLtd,"@SSiddiqui19489 We would like to understand your concern in detail. Kindly share your contact details and location with us on feedback@britindia.com, or you can contact us on our toll-free Numbers: 1800 425 4449 / 1800 3000 4530.",discussion
602,12,Britannia Industries Limited (NSEI:BRITANNIA),https://twitter.com/dhananjai411/status/1922139588073591024,2025-05-13 03:59:24,dhananjai411,"Yesterday (12 May 2025), Britannia Industries Limited (BIL) gave commentary on their performance in the four quarters of FYâ25.

And the shares have risen to 3.17% with a breakout, as seen below; https://t.co/KwPgkMAiXU",discussion
603,13,Britannia Industries Limited (NSEI:BRITANNIA),https://twitter.com/BritanniaIndLtd/status/1921827944470921720,2025-05-12 07:21:01,BritanniaIndLtd,@smjain_9247 We are investigating the matter and will soon connect with you regarding the same. Appreciate your patience in the interim.,discussion
604,14,Britannia Industries Limited (NSEI:BRITANNIA),https://twitter.com/BritanniaIndLtd/status/1921825445948826031,2025-05-12 07:11:06,BritanniaIndLtd,"@Dhiyayuva3110 We're sorry to hear about your experience. Kindly share your contact and location details via DM, and we'll look into this immediately. https://t.co/8m3UItF49K",discussion
605,15,Britannia Industries Limited (NSEI:BRITANNIA),https://twitter.com/BritanniaIndLtd/status/1921794269381062739,2025-05-12 05:07:12,BritanniaIndLtd,@rajeevpn We'd like to address your concern as soon as possible. Could you please send us your contact details and location via DM? https://t.co/8m3UItF49K,discussion
607,17,Britannia Industries Limited (NSEI:BRITANNIA),https://twitter.com/BritanniaIndLtd/status/1921459286359642580,2025-05-11 06:56:07,BritanniaIndLtd,@AnkitKu59368070 We are investigating the matter and will soon connect with you regarding the same. Appreciate your patience in the interim.,discussion
608,18,Britannia Industries Limited (NSEI:BRITANNIA),https://twitter.com/BritanniaIndLtd/status/1921420760024793565,2025-05-11 04:23:01,BritanniaIndLtd,@khurshe56443756 That doesnât look like how it should be! Please DM us your postal address and contact details for us to take it further. https://t.co/8m3UItF49K,discussion
624,14,Godrej Consumer Products Limited (NSEI:GODREJCP),https://twitter.com/BusinessRemedie/status/1899434179865055550,2025-03-11 12:16:12,BusinessRemedie,"Godrej Consumer Products Limited à¤¨à¥ à¤ªà¤¹à¤²à¥ Integrated Manufacturing Plant à¤à¤¾ à¤¶à¥à¤­à¤¾à¤°à¤à¤­ à¤à¤¿à¤¯à¤¾
https://t.co/RYuKaW2X1d
à¤µà¥à¤¯à¤¾à¤ªà¤¾à¤° à¤à¤° à¤µà¤¿à¤à¤¾à¤¸ à¤¸à¥ à¤à¥à¤¡à¥ à¤à¤¼à¤¬à¤°à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤¯à¤¹à¤¾à¤ à¤à¥à¤²à¤¿à¤ à¤à¤°à¥à¤
https://t.co/ep1vGrM93k
https://t.co/3ZZIskmD6L
https://t.co/l0s1GeKsSp https://t.co/zQV8hqICzc",discussion
625,15,Godrej Consumer Products Limited (NSEI:GODREJCP),https://twitter.com/xpresstn/status/1899384813465031122,2025-03-11 09:00:02,xpresstn,"#TamilNadu CM #MKStalin inaugurated Godrej Consumer Products Limitedâs first integrated green-field manufacturing facility in #Chengalpattu.
https://t.co/vc4IUnOWhU",discussion
627,17,Godrej Consumer Products Limited (NSEI:GODREJCP),https://twitter.com/THChennai/status/1899062703492108497,2025-03-10 11:40:05,THChennai,"#TamilNadu Chief Minister #MKStalin, on Monday, inaugurated Godrej Consumer Products Limitedâs â¹515-crore manufacturing facility in Thiruporur taluk of #Chengalpattu district near #Chennai.
https://t.co/6khBZI4Jus",discussion
634,6,Cipla Limited (NSEI:CIPLA),https://twitter.com/ETBrandEquity/status/1920509237739876650,2025-05-08 16:00:58,ETBrandEquity,"Best Moment Marketing Campaign - Lay's &amp; Spark Foundry under the division of @PublicisGroupe - No Lay's No Game
Best Personalization Strategy - Cipla Limited - @Cipla_Global 
Best Regional or Rural Campaign - Godrej Agrovet &amp; Covana - JAGRUK BANIYE, PYNA CHUNIYE",discussion
635,7,Cipla Limited (NSEI:CIPLA),https://twitter.com/equitybulls/status/1910617028215386507,2025-04-11 08:52:50,equitybulls,"Cipla Limited receives USFDA final approval for ANDA Protein-bound Paclitaxel

@Cipla_Global #USFDA #FinalApproval #ANDA #ProteinboundPaclitaxel 

https://t.co/lWLSbZyqV0",discussion
645,17,Cipla Limited (NSEI:CIPLA),https://twitter.com/ETPharma/status/1888210601085931607,2025-02-08 12:57:42,ETPharma,"Med-Device Leader of the Year â Dr. Anand Sivaraman (Winner)
Pharma CEO of the Year â Achin Gupta, Global COO, Cipla Limited (Winner)",discussion
647,1,Bharat Petroleum Corporation Limited (NSEI:BPCL),https://twitter.com/cnss_msruas/status/1922512606947913741,2025-05-14 04:41:38,cnss_msruas,"Dr. D.C. Patra (Ph D) is a member of the Board of Advisors at the Centre for National Security Studies (CNSS). A seasoned professional in the energy sector since 1987, he retired as Executive Director (Planning) at Bharat Petroleum Corporation Limited (BPCL) in 2021. https://t.co/d8DH8D5QRp",discussion
649,3,Bharat Petroleum Corporation Limited (NSEI:BPCL),https://twitter.com/BPCLimited/status/1920057946035138941,2025-05-07 10:07:40,BPCLimited,"Fanning the Winds of Change: BPCL Awards Contracts for 100 MW Wind Energy Projects

Bharat Petroleum Corporation Limited (BPCL) has taken a decisive leap in its green energy transition by awarding contracts for two 50 MW windfarm projectsâone each in Madhya Pradesh andâ¦ https://t.co/khYhCCYW4x",discussion
653,7,Bharat Petroleum Corporation Limited (NSEI:BPCL),https://twitter.com/baro_jwngma/status/1919268607692886354,2025-05-05 05:51:08,baro_jwngma,"Bharat Petroleum Corporation Limited (BPCL) lowers prices for Butyl Acrylate, Mineral Turpentine Oil, Benzene, Hexane, and Toluene in the domestic market, effective May 1, 2025.",discussion
654,8,Bharat Petroleum Corporation Limited (NSEI:BPCL),https://twitter.com/ShashiMehrotra7/status/1918591820436537855,2025-05-03 09:01:49,ShashiMehrotra7,"@BPCLimited PIT STOP

#BeCafe
#BPCL
#Contest

Bharat Petroleum Corporation Limited 
@Ashok19481 @ASHOKNMEHROTRA1 @JanakiSenthil5 @Gayathrimohan_",discussion
656,10,Bharat Petroleum Corporation Limited (NSEI:BPCL),https://twitter.com/grok/status/1918012092101345784,2025-05-01 18:38:12,grok,"@ThinkrTradr @REDBOXINDIA US sanctions on Iranian oil disrupt Indian oil companies  Indian oil companies face supply issues and higher costs due to U.S. sanctions on Iranian oil. Major firms like Indian Oil Corporation Limited (IOCL), Bharat Petroleum Cor",discussion
659,13,Bharat Petroleum Corporation Limited (NSEI:BPCL),https://twitter.com/scanx_trade/status/1917908568105517156,2025-05-01 11:46:50,scanx_trade,"Bharat Petroleum Corporation Ltd (BPCL)
on NSE: 310.05 (-0.53%)

BPCL Announces Leadership Transition: Sanjay Khanna Takes Helm as Interim Chairman and Managing Director

View: Neutral

Bharat Petroleum Corporation Limited (BPCL) has appointed Sanjay Khanna, Directorâ¦ https://t.co/ArfFL4VHTr",discussion
660,14,Bharat Petroleum Corporation Limited (NSEI:BPCL),https://twitter.com/hardeep_s_puri/status/1917905960796033174,2025-05-01 11:36:28,hardeep_s_puri,"Congratulations to Mr. Sanjay Khanna for taking over additional charge as the Chairman &amp; Managing Director at Bharat Petroleum Corporation Limited, @BPCLimited, and Mr. Raj Kumar Dubey on assuming additional charge as Director (Marketing). 

Wishing Both of Them Success.â¦ https://t.co/1iZ5Y0sd7H",discussion
665,5,Torrent Pharmaceuticals Limited (BSE:500420),https://twitter.com/LukaCluster/status/1889154395729789351,2025-02-11 03:28:01,LukaCluster,Torrent group has two listed stock in NSE Torrent Pharmaceuticals Limited(200 % return in one year) and Torrent Power Limited(gave 300% return in one year). Hope the trend continues in cricket too.,discussion
